Neighborhood,coordinates,datetime,Radius: (ft),Photo: Faceless,Photo: Shirtless,Age: (xÌ…),Age: (M),Race: White,Race: Black,Race: Latino,Race: Asian,Race: Mixed,Race: Middle Eastern,Race: South Asian,Race: Other,Race: N/A,Gender: Man,Gender: Cis Man,Gender Non-Binary,Gender: Trans Wmn,Gender: Queer,Gender: N/A,Position: Top,Position: Vers Top,Position: Vers,Position: Vers Bottom,Position: Bottom,Position: N/A,Relationship Stat: Single,Relationship Stat: Open Relationship,Relationship Stat: Married,Relationship Stat: Partnered,Relationship Stat: Dating,Relationship Stat: N/A,Looking for: Right Now,Looking for: Friends,Looking for: Chat,Looking for: Dates,Looking for: Relationship,Looking for: Networking,HIV Stat: Negative,HIV Stat: Negative on PrEP,HIV Stat: Positive Undetectable,HIV Stat: Positive,HIV Stat: N/A
Astoria,"-73.92139272177555, 40.76690809572307",4/6/2021 21:40:00,1691,37,30,31.3,30,29,3,15,8,6,1,0,3,34,33,17,1,1,1,46,14,16,17,7,8,37,55,9,1,4,1,28,54,49,38,34,23,22,27,32,1,0,39
Bay Ridge,"-74.02839624872936, 40.62284306271223",5/12/2021 21:50:00,4338,56,21,32.3,30.5,24,2,14,5,11,2,1,0,40,36,8,1,2,1,49,14,7,9,8,12,49,47,2,1,0,2,47,36,36,42,9,23,35,42,9,0,0,48
Bed-Stuy,"-73.94505603899259, 40.689118935202806",3/16/2021 20:50:00,2111,29,21,29.9,28,17,15,15,3,10,0,1,0,37,32,17,4,2,1,41,14,11,18,3,8,45,44,13,1,1,3,37,39,33,27,27,17,13,43,24,4,0,28
Belmont,"-73.8875756332115, 40.85558063698224",5/6/2021 20:00:00,3211,45,18,28.1,27,7,10,26,1,11,1,0,1,42,41,5,0,5,0,45,16,4,14,7,16,42,44,1,2,0,2,49,46,34,29,26,18,21,28,15,0,1,55
Bushwick,"-73.92009482585735, 40.70226582051996",2/4/2021 21:20:00,1772,30,27,27.9,27,22,6,19,3,11,1,0,1,36,32,19,4,3,2,38,14,4,29,10,8,34,57,3,1,0,0,57,46,50,35,51,29,21,46,25,0,0,28
Central Harlem,"-73.94550895237678, 40.80777765194525",4/14/2021 20:30:00,1707,45,39,33.3,31,19,26,16,4,5,0,0,1,28,40,20,0,1,0,36,20,13,20,11,9,26,55,7,0,1,0,35,54,47,38,42,24,19,48,27,1,0,23
Chelsea,"-73.99666526125108, 40.74784003777844",2/25/2021 20:10:00,1230,42,33,34.7,32,36,6,14,3,5,3,0,0,32,38,8,0,2,2,46,15,10,18,9,12,35,44,5,1,4,1,43,45,32,26,21,18,17,35,28,2,0,34
Clinton Hill,"-73.96521878410874, 40.68978444028797",3/9/2021 20:40:00,2368,26,32,30.5,29.5,23,6,11,2,4,3,1,1,48,26,14,2,1,1,53,9,9,20,6,12,43,52,8,2,1,0,36,42,42,37,38,24,12,37,22,0,0,40
Concourse,"-73.91773459590624, 40.83450111686287",4/20/2021 20:20:00,2381,60,17,30.7,29,4,11,40,1,7,0,0,0,32,55,8,0,0,0,35,19,7,12,7,13,41,44,0,0,0,1,52,47,45,30,27,10,20,41,16,2,0,40
Crown Heights,"-73.94203354565873, 40.671199879319225",3/18/2021 21:10:00,2764,34,24,30.4,29,21,21,9,3,9,1,1,0,34,37,20,1,1,0,37,9,9,21,13,14,33,48,5,0,1,0,44,43,41,35,37,19,19,35,22,2,0,40
Downtown Brooklyn,"-73.98343820831346, 40.693668445009",3/5/2021 20:30:00,2168,42,29,31.7,30,22,11,10,6,10,0,1,2,37,34,14,0,0,0,50,18,5,17,12,8,39,39,9,3,4,0,43,46,40,30,26,15,11,31,35,1,0,31
East Flatbush,"-73.93041262837251, 40.651759532757794",4/6/2021 21:15:00,4994,60,25,30.3,28,3,49,7,0,4,0,1,1,34,47,9,1,0,0,40,17,6,18,8,11,39,41,0,0,1,1,52,48,42,33,24,18,15,39,11,2,0,47
East Harlem,"-73.9428163439054, 40.794148829904465",4/15/2021 21:30:00,1785,48,24,30.3,30,11,11,29,3,8,0,0,2,35,38,10,2,0,0,49,17,6,15,5,19,37,52,0,1,0,2,44,48,44,37,39,27,19,39,20,1,0,39
East Village,"-73.98621121176718, 40.72642913600763",2/18/2021 20:10:00,1181,36,29,28.6,26,34,0,12,2,4,1,1,3,42,25,15,1,0,1,57,13,7,14,8,10,47,39,5,0,4,1,50,38,31,21,33,15,5,44,22,2,0,31
Elmhurst,"-73.87792023865616, 40.73940097925205",4/21/2021 21:00:00,2548,48,20,30.7,29,7,4,25,21,7,0,1,0,34,37,5,0,2,1,53,14,5,13,7,16,44,43,3,0,1,1,51,41,45,34,41,26,15,37,17,1,0,44
Flatbush,"-73.95870471118214, 40.637774953543165",3/29/2021 21:10:00,3335,45,32,32.9,32,15,25,10,2,9,2,0,4,31,39,11,1,2,1,45,16,6,18,9,8,42,46,4,1,2,1,45,48,46,40,35,23,23,40,14,2,0,43
Flushing,"-73.83013792401673, 40.75957033122168",4/27/2021 21:00:00,4844,56,19,29.5,27.5,6,5,17,36,4,0,1,1,29,38,15,1,0,1,43,14,6,19,12,15,33,49,6,0,1,2,41,42,42,37,40,30,16,42,17,0,0,40
Gramercy,"-73.98364150392283, 40.73818576380065",2/23/2021 21:30:00,1415,53,35,33.2,31,43,4,5,7,8,1,0,1,30,31,14,1,0,0,52,16,5,17,8,13,52,51,4,1,1,0,42,55,33,24,39,25,13,38,25,2,0,34
Hell's Kitchen,"-73.99315811344883, 40.76282662307969",3/2/2021 20:30:00,648,27,48,30.6,29,40,1,9,9,3,3,0,2,32,35,18,0,0,3,45,14,6,29,11,4,35,64,2,1,0,0,32,46,39,32,37,28,16,22,44,1,0,32
Jackson Heights,"-73.88503529795574, 40.753757841117945",4/22/2021 20:30:00,1997,45,15,36.2,33,7,0,45,8,8,0,0,3,28,42,10,0,1,0,45,15,8,12,5,14,45,34,6,1,0,1,57,44,39,30,31,18,22,43,15,0,0,41
Jamaica,"-73.79992265951789, 40.70246728966804",4/30/2021 21:30:00,4578,57,14,29.5,28,3,22,21,2,7,0,3,0,41,44,8,2,4,0,40,14,5,19,4,13,44,44,1,1,2,2,48,42,41,39,32,19,20,39,10,1,0,49
Lenox Hill,"-73.96248220319043, 40.76720898678101",3/8/2021 20:45:00,2010,45,28,33.5,30,47,0,5,6,5,3,0,0,33,40,12,0,1,0,45,14,6,19,11,10,39,46,8,0,1,0,43,56,36,35,44,22,12,42,24,0,0,33
Lincoln Square,"-73.98349712931237, 40.77608042617172",3/11/2021 21:10:00,1519,41,34,34.3,32,50,5,10,1,1,0,1,1,29,38,16,0,0,0,43,16,11,20,12,4,36,51,3,4,1,1,39,56,50,42,42,30,16,46,22,0,0,31
Long Island City,"-73.9447682112414, 40.74841621109902",3/30/2021 21:05:00,2372,44,27,32.1,31,24,5,13,15,5,2,0,5,30,39,13,1,0,0,45,19,5,15,12,8,40,49,4,2,0,0,44,44,35,26,27,20,15,46,25,0,0,28
Lower East Side,"-73.99082419315837, 40.71833152173715",2/2/2021 20:30:00,1466,44,43,29.4,27,26,4,8,8,7,0,0,1,45,22,8,1,1,0,65,12,9,14,4,7,53,37,7,2,2,0,51,42,30,23,23,15,14,39,22,1,0,37
Manhattan Valley,"-73.96572392371597, 40.800452669257815",4/12/2021 21:00:00,1787,42,34,30.2,28,30,3,9,6,7,4,1,1,37,39,13,0,1,1,45,14,12,17,16,6,34,50,6,1,1,0,41,62,50,42,42,27,20,40,24,1,0,40
Midtown East,"-73.97447256237602, 40.75079342967771",3/1/2021 20:10:00,1523,47,26,32.9,30,40,1,10,11,3,1,0,0,33,38,10,0,0,0,47,12,12,14,7,12,42,49,2,2,0,0,46,51,37,30,37,27,23,41,26,2,0,30
Park Slope,"-73.982957859335, 40.66927086967388",2/1/2021 21:30:00,2745,32,23,33.2,32,32,3,8,5,6,2,1,0,42,21,13,3,1,1,58,8,10,13,9,8,51,34,8,6,4,0,47,51,41,38,29,19,8,30,26,0,0,43
Parkchester,"-73.86094862236988, 40.833191433421085",5/4/2021 21:20:00,3809,54,14,30.2,29,5,20,34,1,7,0,0,3,28,47,2,0,3,0,45,14,3,19,6,14,43,44,0,0,1,1,52,44,40,35,31,19,25,38,14,4,0,43
Prospect Park,"-73.95683013296755, 40.65970372723811",2/15/2021 21:00:00,2439,31,28,32.4,31,18,21,7,0,11,1,0,2,39,31,22,1,1,0,43,17,8,8,8,14,44,49,3,1,1,1,44,42,39,30,38,27,11,41,20,0,0,38
South Bronx,"-73.91765081443882, 40.816079065323045",4/19/2021 20:00:00,3008,42,25,30.3,29,3,18,34,1,8,0,0,5,30,39,9,1,2,0,46,19,1,19,6,15,39,45,1,1,1,2,49,35,40,37,29,19,22,42,23,0,1,33
Sunset Park,"-74.00742209266079, 40.64791303533381",3/26/2021 20:40:00,3306,51,11,29.8,28,12,2,31,9,5,0,0,0,40,39,7,3,1,2,43,10,5,19,8,12,45,40,1,1,0,0,57,45,39,35,33,23,15,40,14,0,0,45
Tribeca,"-74.00923329788877, 40.715538225159925",2/16/2021 20:15:00,1737,54,37,33,30,31,0,11,11,6,2,1,0,37,39,6,0,2,1,51,8,4,23,6,13,45,34,5,4,2,0,54,40,38,25,24,20,17,43,20,1,0,35
Upper East Side,"-73.95402770149525, 40.7788395855512",3/22/2021 20:45:00,1305,33,36,32.2,30,44,1,9,2,3,1,0,1,38,34,19,0,0,0,45,14,8,17,13,7,40,52,1,2,3,0,41,44,46,37,40,29,14,40,19,0,0,30
Upper West Side,"-73.97503098242109, 40.78770790410171",3/23/2021 20:45:00,1575,35,23,34.3,30,41,5,9,6,5,0,0,1,31,41,12,0,2,0,42,13,12,18,6,14,36,48,5,3,3,0,40,47,36,28,43,27,15,40,30,1,0,28
Washington Heights,"-73.94489435997193, 40.83407996815915",4/1/2021 20:45:00,1476,31,22,30.9,29,18,11,15,1,11,1,0,0,42,39,14,0,0,3,42,14,11,21,7,12,34,61,1,0,0,1,36,42,53,40,42,25,11,42,26,1,0,30
West Village,"-73.99960382444324, 40.73360554064036",2/8/2021 21:40:00,1305,49,41,31.5,32,37,1,7,5,4,0,1,0,44,32,10,0,0,1,54,10,9,15,11,5,49,43,6,1,3,0,45,36,27,23,27,18,10,32,30,0,1,36
Williamsburg,"-73.96020708300637, 40.717535096236645",2/11/2021 21:40:00,2113,49,41,30.8,29,34,2,7,0,4,0,0,1,51,27,13,0,0,0,58,13,8,16,5,7,50,44,8,2,0,0,42,50,35,29,32,18,14,24,37,0,0,38